11-00013174,10,,,
11-00132556,0,,,
11-00013176,0,,,
11-00144018,15,,,
11-00144763,50,,,
11-00144764,70,,,
11-00144765,80,,,
11-00138254,0,,,
11-00138253,0,,,
11-00138235,0,,,
11-00144660,20,,,
11-00144661,0,,,
11-00144662,0,,,
11-00138801,40,,,
11-00141033,0,,,
11-00141049,0,,,
11-00141047,0,,,
11-00141038,0,,,
11-00141048,0,,,
11-00141039,0,,,
11-00136969,85,,,
11-00136970,35,,,
11-00141148,67,,,
11-00144682,0,,,
11-00142932,0,,,
11-00144104,0,,,
11-00144105,0,,,
11-00144107,0,,,
11-00144106,0,,,
11-00140574,0,,,
11-00140573,0,,,
11-00140575,0,,,
11-00140576,0,,,
11-00137193,10,,,
11-00137192,0,,,
11-00137194,0,,,
11-00137191,0,,,
11-00136978,0,,,
11-00136979,10,,,
11-00143710,50,,,
11-00145416,20,,,
11-00137225,0,,,
11-00137226,0,,,
11-00137227,10,,,
11-00144205,20,,,
11-00144206,10,,,
11-00144207,5,,,
11-00144324,28,,,
11-00144325,26,,,
11-00144326,0,,,
11-00141541,0,,,
11-00143809,50,,,
11-00144044,30,,,
11-00144143,20,,,
11-00145162,70,,,
11-00143995,0,,,
11-00143987,0,,,
11-00144157,0,,,
11-00144156,0,,,
11-00141480,0,,,
11-00141481,20,,,
11-00141482,0,,,
11-00143078,0,,,
11-00143166,20,,,
11-00133623,0,,,
11-00136275,18,,,
11-00142326,0,,,
11-00143941,10,,,
11-00144980,0,,,
11-00144910,30,,,
11-00135269,0,,,
11-00013124,0,,,
11-00143972,30,,,
11-00142064,0,,,
11-00144317,10,,,
11-00138251,22,,,
11-00145306,24,,,
11-00134726,90,,,
11-00143732,0,,,
11-00143719,0,,,
11-00143727,0,,,
11-00143731,0,,,
11-00143728,0,,,
11-00143730,0,,,
11-00143721,0,,,
11-00143718,0,,,
11-00143720,0,,,
11-00143722,0,,,
11-00143724,4,,,
11-00143723,0,,,
11-00143725,0,,,
11-00144973,0,,,
11-00144758,0,,,
11-00142159,40,,,
11-00142160,40,,,
11-00142161,40,,,
,,,,
,0,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
11-00133204,0,,,
11-00134667,0,,,
11-00137098,0,,,
11-00137099,0,,,
11-00137100,0,,,
11-00134640,0,,,
11-00134641,0,,,
11-00135352,0,,,
11-00134642,0,,,
11-00134639,0,,,
11-00134668,0,,,
11-00134644,3,,,
11-00134643,0,,,
11-00134654,0,,,
11-00142665,0,,,
11-00134646,0,,,
11-00134647,0,,,
11-00134648,0,,,
11-00012152,0,,,
11-00134649,0,,,
11-00134653,0,,,
11-00005259,0,,,
11-00134664,0,,,
11-00134655,0,,,
11-00133290,0,,,
11-00013065,0,,,
11-00134665,0,,,
11-00134666,0,,,
11-00137913,0,,,
11-00134651,0,,,
11-00134650,0,,,
11-00135519,0,,,
11-00135520,0,,,
11-00135521,0,,,
11-00138382,0,,,
11-00136513,0,,,
11-00136514,0,,,
11-00136515,0,,,
11-00141214,0,,,
11-00138382,0,,,
11-00135466,0,,,
11-00136378,2,,,
11-00137807,0,,,
11-00141935,0,,,
11-00137058,0,,,
11-00137057,0,,,
11-00141501,0,,,
11-00137563,0,,,
11-00136516,0,,,
11-00136517,0,,,
11-00136518,0,,,
11-00140072,0,,,
11-00142488,0,,,
11-00142489,0,,,
11-00142451,0,,,
11-00142450,0,,,
11-00142449,0,,,
11-00142448,0,,,
11-00142913,0,,,
11-00142914,0,,,
11-00142866,0,,,
11-00142916,0,,,
11-00143045,0,,,
11-00143046,0,,,
11-00143047,0,,,
11-00143048,0,,,
